item,título,doi,arxiv,pmid,isbn,doi_score,"arxiv_score
",pmid_score,isbn_score,are_scores_different,final_score,cited_by_tweeters,cited_by_rdts,readers_count,cited_by_posts_count,cited_by_feeds_count,cited_by_accounts_count,cited_by_msm_count,cited_by_fbwalls_count,cohorts,cited_by_videos_count,cited_by_gplus_count
Q111437128,Probabilistic spiking neuronal nets - Neuromathematics for the computer era,"10.1007/978-3-031-68409-8

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054508,Dimensionality reduction in neuroscience and Epidemiology,"10.1101/2024.03.13.584757

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054531,Modeling cortical and thalamocortical mechanisms involved in alpha generation,"10.1101/2021.04.14.439865

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290431,Threshold selection for extremes under a semiparametric model | Statistical Methods & Applications,"10.1007/s10260-013-0234-7

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054463,Wikipédia em sala de aula: uma revisão bibliográfica,"10.46898/rfb.7c76e117-cea7-4afa-8eae-89b37edde12d

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054492,O Uso da Wikipédia na Difusão Científica,"10.11606/t.25.2023.tde-18052023-153814

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054485,Wikipédia contra a ignorância racional,"10.11606/t.76.2004.tde-13092007-104317

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q105816138,Jornalismo Científico: Prática e Revisão de Literatura,"10.14393/ufu.di.2023.271

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054533,O conceito de Jornalismo Computacional ante as potencialidades das narrativas estruturadas,"10.17851/1983-3652.12.1.138-152

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054512,A obra de arte na era das convergências digitais,"10.3895/rde.v4n4.2124

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054495,A Wikipédia e o Poder: Uma avaliação neomarxista,"10.31235/osf.io/9t6s2

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054479,Continuity properties of a factor of Markov chains,"10.1007/978-3-642-49686-8_23

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054474,Uma investigação das sequências de fase Hebbianas descritas como grafos de assembleias neuronais,"10.3916/escola-de-autores-113

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054496,Do fast retinal oscillations play a role in vision? A study in the anesthetized and awake cat,10.1016/s0042-6989(04)00141-5,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054505,Mapeamento mental através da análise computacional do discurso,10.47749/t/unicamp.2019.1088954,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054520,Corticalização de memória dependente do hipocampo durante o sono REM - Investigando as janelas temporais precoce (0 - 3 h) e tardia (8 - 16 h) após o aprendizado,10.11606/d.47.2010.tde-12032010-155559,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054518,Cadeias estocásticas de memória ilimitada com aplicação na neurociência,10.11606/t.104.2019.tde-07082019-103820,,,,Não encontrado,,,,,,,,,,,,,,,,
Q131290434,Efeito imediato do uso de órtese de punho na coordenação muscular e na cinemática da extremidade superior de indivíduos sem disfunção e com síndrome do túnel do carpo,10.47749/t/unicamp.1993.76131,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054542,On the subthreshold resonance properties of neurons,10.1142/s0218339016500285,,,,3.25,,,,,,,,,,,,,,,,
Q102054544,Implementation of the Potjans-Diesmann cortical microcircuit model in NetPyNE/NEURON with rescaling option,"10.1162/neco_a_01400

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054546,Effects of spike frequency adaptation on dynamics of a multi-layered cortical network with heterogeneous neuron types,10.1016/0896-6273(93)90216-e,,,,Não encontrado,,,,,,,,,,,,,,,,
Q131685574,Variedades sociotécnicas na produção colaborativa de conhecimento: O desenvolvimento de wikilivros na estratégia de difusão digital do Museu Paulista,10.7476/9788574555249.0007,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054476,Bayesian inference for dependent chains applied to neural phenomena,"10.1201/9781315303598-4

",,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054466,Guidelines for Developing Electronic Questionnaires to Collect Experimental Data,10.29104/wins.d.0046.2018,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054503,Processos Estocásticos Conduzidos por Cadeias com Memória de Alcance Variável eo Jogo do Goleiro,10.11606/t.45.2016.tde-20230727-113116,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054471,Fast implementation of the Smallest Maximizer Criterion for unbounded context tree model selection,10.7717/peerj.11348/supp-1,,,,Não encontrado,,,,,,,,,,,,,,,,
Q132171721,Treino Imaginativo: a imaginação como estratégia inovadora de aprendizagem de ações motoras,10.6063/motricidade.7(3).131,,,,Não encontrado,,,,,,,,,,,,,,,,
Q132171707,Medidas de difusão científica no YouTube: o caso do CEPID NeuroMat,10.31235/osf.io/dhja3,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054487,Automatic Head Tracking of The Common Marmoset,10.2139/ssrn.3492111,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054493,Model correction for bivariate Bernoulli Markov procecesses based on copula theory,10.1063/1.4825801,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054469,Creating Families of Conceptual Database Schemas Using Database Feature Diagrams (DBFDs),10.6019/tol.pfam_fams-t.2018.00001.1,,,,Não encontrado,,,,,,,,,,,,,,,,
Q111436292,Clinical and self-reported falls prediction tools in people with Parkinson’s disease,10.1371/journal.pone.0117018,,,,2.25,,,,,,,,,,,,,,,,
Q102054528,Comparison of EEG functional connectivity using correlation or information-theoretical measures,10.5220/0005638201220128,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054458,Multivariate Markov chain predictions adjusted with copula models,10.1002/9781118959046.ch4,,,,Não encontrado,,,,,,,,,,,,,,,,
Q102054547,Acetylcholine modulation in a biophysical model of cortical neuron,10.1016/j.neuron.2024.05.011,,,,Não encontrado,,,,,,,,,,,,,,,,
